Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Hallmark	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
A1CF	APOBEC1 complementation factor	29974	10:50806729-50859940	2		10q11.23	yes		melanoma			E		oncogene	Mis				"29974,A1CF,ENSG00000148584,Q9NQ94"
ACSL6	acyl-CoA synthetase long-chain family member 6	23305	5:131954234-132011553	2		5q31.1	yes		"AML, AEL"			L	Dom	fusion	T	ETV6			"23305,ACSL6,ENSG00000164398,FACL6,Q9UKU0"
AKAP9	A kinase (PRKA) anchor protein (yotiao) 9	10142	7:91941100-92110159	2		7q21-q22	yes		papillary thyroid			E	Dom	fusion	T	BRAF			"10142,AKAP350,AKAP450,AKAP9,CG-NAP,ENSG00000127914,HYPERION,KIAA0803,MU-RMS-40_16A,PRKA9,Q99996,YOTIAO"
AKT3	v-akt murine thymoma viral oncogene homolog 3	10000	1:243505249-243843170	2		1q43-q44	yes		GBM			O		oncogene	A				"10000,AKT3,ENSG00000117020,Q9Y243"
ALDH2	aldehyde dehydrogenase 2 family (mitochondrial)	217	12:111766983-111809575	2		12q24.2	yes		leiomyoma			M	Dom	fusion	T	HMGA2			"217,ALDH2,ENSG00000111275,P05091"
ANK1	ankyrin 1	286	8:41655727-41797538	2		8p11.21	yes		CCRCC			E			Mis				"286,ANK,ANK1,ENSG00000029534,P16157"
ARAF	"A-Raf proto-oncogene, serine/threonine kinase"	369	X:47562968-47571457	2		Xp11.3	yes		"cholangiocarcinoma, lung adenocarcinoma, Langerhans cell histiocytosis"			"E, L"		oncogene	Mis				"369,ARAF,ARAF1,ENSG00000078061,P10398"
ARHGAP5	Rho GTPase activating protein 5	394	14:32090670-32154948	2		14q12	yes		"colon cancer, glioma"			"E, O"		oncogene	Mis				"394,ARHGAP5,ENSG00000100852,GFI2,Q13017"
ARHGEF10	Rho guanine nucleotide exchange factor 10	9639	8:1876561-1957263	2		8p23.3	yes		colon cancer			E		TSG	D				"9639,ARHGEF10,ENSG00000104728,O15013"
ARHGEF10L	Rho guanine nucleotide exchange factor 10 like	55160	1:17580596-17697380	2		1p36.13	yes		lymphoma			L		TSG	D				"55160,ARHGEF10L,ENSG00000074964,Q9HCE6"
ASXL2	"additional sex combs like 2, transcriptional regulator"	55252	2:25742029-25759640	2		2p23.3	yes		"melanoma, CCRCC, AML"			"E, L"		TSG	"O,N, F"				"55252,ASXL2,ENSG00000143970,Q76L83"
BAZ1A	bromodomain adjacent to zinc finger domain 1A	11177	14:34753508-34874604	2		14q13.1-q13.2	yes		"uterine carcinosarcoma, colon cancer"			E		TSG	D				"11177,BAZ1A,ENSG00000198604,Q9NRL2"
BCL2L12	BCL2 like 12	83596	19:49665824-49673748	2		19q13.33	yes		"melanoma, SCC"			E		oncogene	Mis				"83596,BCL2L12,ENSG00000126453,Q9HB09"
BCLAF1	BCL2 associated transcription factor 1	9774	6:136261259-136279866	2		6q23.3	yes		"melanoma, SCC"			E			Mis				"9774,BCLAF1,ENSG00000029363,Q9NYF8"
BIRC6	baculoviral IAP repeat containing 6	57448	2:32357162-32617904	2		2p22.3	yes		"melanoma, gastric adenocarcinoma, lung adenocarcinoma"			E		"oncogene, fusion"	"T, Mis"	ALK			"57448,BIRC6,ENSG00000115760,Q9NR09"
BMP5	bone morphogenetic protein 5	653	6:55755533-55874865	2		6p12.1	yes		melanoma			E			Mis				"653,BMP5,ENSG00000112175,P22003"
C15orf65	chromosome 15 open reading frame 65	145788	15:-	2		15q21.3	yes		"PMBL, Hodgkin lymphoma"			L	Dom	fusion	T	CIITA			
CASP3	caspase 3	836	4:184629272-184638453	2		4q35.1	yes		ovarian cancer			E		TSG	D				"836,CASP3,ENSG00000164305,P42574"
CASP9	caspase 9	842	1:15492943-15524200	2		1p36.21	yes		glioma			O		TSG	D				"842,CASP9,ENSG00000132906,P55211"
CCNC	cyclin C	892	6:99991431-100010824	2		6q16.2	yes		T-ALL			L		TSG	D				
CCR4	C-C motif chemokine receptor 4	1233	3:32953423-32954505	2		3p22.3	yes		adult T-cell leukaemia/lymphoma			L		oncogene	N				"1233,CCR4,ENSG00000183813,P51679"
CCR7	C-C motif chemokine receptor 7	1236	17:40554742-40565409	2		17q21.2	yes		adult T-cell leukaemia/lymphoma			L		oncogene	N				"1236,CCR7,CMKBR7,EBI1,ENSG00000126353,P32248"
CD209	CD209 molecule	30835	19:7743039-7747511	2		19p13.2	yes		prostate carcinoma			E			Mis				"30835,CD209,ENSG00000090659,Q9NNX6"
CD28	CD28 molecule	940	2:203706697-203734912	2		2q33.2	yes		T-cell lymphoma			L		oncogene	Mis				"940,CD28,ENSG00000178562,P10747"
CDH10	cadherin 10	1008	5:24487663-24593490	2		5p14.2-p14.1	yes	yes	melanoma	pancreatic ductal adenocarcinoma		E		TSG	"Mis, F, N"				"1008,CDH10,ENSG00000040731,Q9Y6N8"
CDH17	cadherin 17	1015	8:94128240-94194685	2		8q22.1	yes		melanoma			E		oncogene	Mis				"1015,CDH17,ENSG00000079112,Q12864"
CDKN1A	cyclin dependent kinase inhibitor 1A	1026	6:36684102-36685800	2		6p21.2	yes		bladder cancer			E		"oncogene, TSG"	"F, N"				"1026,CDKN1,CDKN1A,ENSG00000124762,P38936"
CEP89	centrosomal protein 89kDa	84902	19:32879162-32971874	2		19q13.11	yes		Spitzoid tumour			E	Dom	fusion	T	BRAF			"84902,CCDC123,CEP89,ENSG00000121289,Q96ST8"
CHD2	chromodomain helicase DNA binding protein 2	1106	15:92901238-93020325	2		15q26.1	yes		"melanoma, large intestine, CLL, monoclonal B lymphocytosis"			"E, L"		TSG	"Mis, F, N"				"1106,CHD2,ENSG00000173575,O14647"
CHIC2	cysteine-rich hydrophobic domain 2	26511	4:54010095-54064300	2		4q11-q12	yes		AML			L	Dom	fusion	T	ETV6			"26511,CHIC2,ENSG00000109220,Q9UKJ5"
CHST11	carbohydrate sulfotransferase 11	50515	12:104457412-104757803	2		12q23.3	yes		B-CLL			L		"oncogene, fusion"	T				"50515,CHST11,ENSG00000171310,Q9NPF2"
CLP1	cleavage and polyadenylation factor I subunit 1	10978	11:57659477-57661436	2		11q12	yes		AML			L	Dom	fusion	T	KMT2A			"10978,CLP1,ENSG00000172409,Q92989"
CNBD1	cyclic nucleotide binding domain containing 1	168975	8:86866496-87382627	2		8q21.3	yes		"gastric cancer, colon cancer"			E			Mis				"168975,CNBD1,ENSG00000176571,Q8NA66"
CNTNAP2	contactin associated protein like 2	26047	7:146116877-148415616	2		7q35-q36.1	yes		"glioma, melanoma"			"E, O"		TSG	Mis				"26047,CNTNAP2,ENSG00000174469,Q9UHC6"
COL3A1	collagen type III alpha 1 chain	1281	2:188974490-189011774	2		2q32.2	yes		lipoblastoma			E		fusion	T	PLAG1			"1281,COL3A1,EDS4A,ENSG00000168542,P02461"
COX6C	cytochrome c oxidase subunit VIc	1345	8:99878148-99892021	2		8q22-q23	yes		uterine leiomyoma			M	Dom	fusion	T	HMGA2			"1345,COX6C,ENSG00000164919,P09669"
CPEB3	cytoplasmic polyadenylation element binding protein 3	22849	10:92052212-92240350	2		10q23.32	yes		lung cancer			E		TSG	D				"22849,CPEB3,ENSG00000107864,Q8NE35"
CRNKL1	crooked neck pre-mRNA splicing factor 1	51340	20:20036195-20056014	2		20p11.23	yes		base cell carcinoma			E			Mis				"51340,CRNKL1,ENSG00000101343,Q9BZJ0"
CSF1R	colony stimulating factor 1 receptor	1436	5:150054069-150086427	2		5q32	yes		"MDS, CML, AML, hemangioblastoma, CCRCC"			"L, M, E"		oncogene	"Mis, N"		yes	diffuse leukoencephalopathy with spheroids	"1436,CSF1R,ENSG00000182578,FMS,P07333"
CSMD3	CUB and Sushi multiple domains 3	114788	8:112224771-113436854	2		8q23.3	yes		"ovarian cancer, oral SCC, lung cancer"			E		TSG	"Mis, N"				"114788,CSMD3,ENSG00000164796,Q7Z407"
CTNNA2	catenin alpha 2	1496	2:-	2		2p12	yes		gastric cancer			E		oncogene	"Mis, S"				
CTNND1	catenin delta 1	1500	11:57791479-57816308	2		11q12.1	yes		large intestine carcinoma			E			N				"1500,CTNND,CTNND1,ENSG00000198561,O60716"
CTNND2	catenin delta 2	1501	5:10973453-11903853	2		5p15.2	yes		"prostae adenocarcinoma, GIST"			E		oncogene	Mis				"1501,CTNND2,ENSG00000169862,Q9UQB3"
CUL3	cullin 3	8452	2:224474245-224585009	2		2q36.2	yes		lung cancer			E		TSG	N				"8452,CUL3,ENSG00000036257,Q13618"
CYP2C8	cytochrome P450 family 2 subfamily C member 8	1558	10:95037128-95069402	2		10q23.33	yes		melanoma			E			Mis				"1558,CPC8,CYP2C8,ENSG00000138115,P450 MP-12/MP-20,P450MP-12/MP-20"
CYSLTR2	cysteinyl leukotriene receptor 2	57105	13:48706818-48707858	2		13q14.2	yes		uveal melanoma			E		oncogene	Mis				"57105,CYSLTR2,ENSG00000152207,Q9NS75"
DCAF12L2	DDB1 and CUL4 associated factor 12 like 2	340578	X:126164533-126165924	2		Xq25	yes		CRC			E			Mis				"340578,DCAF12L2,ENSG00000198354,Q5VW00,WDR40C"
DCC	DCC netrin 1 receptor	1630	18:52340788-53530653	2		18q21.2	yes		"CRC, melanoma, SCC"			E			"Mis, N, D"				"1630,DCC,ENSG00000187323,P43146"
DGCR8	"DGCR8, microprocessor complex subunit"	54487	22:20085964-20110108	2		22q11.21	yes		Wilms tumour			O		oncogene	Mis				"54487,C22orf12,DGCR8,ENSG00000128191,Q8WYQ5"
DUX4L1	double homeobox 4 like 1	22947	4:190084229-190085686	2		4q35	yes		soft tissue sarcoma			M	Dom	fusion	T	CIC			"22947,DUX4,ENSG00000258389"
ECT2L	epithelial cell transforming sequence 2 oncogene-like	345930	6:138813275-138902627	2		6q24.1	yes		ETP ALL			L	Rec		"N, S, Mis"				"345930,C6orf91,ECT2L,ENSG00000203734,Q008S8"
EED	embryonic ectoderm development	8726	11:86245230-86278525	2		11q14.2	yes		"malignant peripheral nerve sheath tumours, MDS and related, lung adenocarcinoma"			"E, L"		TSG	"Mis, F"				"8726,EED,ENSG00000074266,O75530"
EIF1AX	"eukaryotic translation initiation factor 1A, X-linked"	1964	X:20128306-20141640	2		Xp22.12	yes		"uveal melanoma, thyroid cancer (PDTC and ATC), low grade serous ovarian cancer"			E			"Mis, S"				"1964,EIF1A,EIF1AX,EIF4C,ENSG00000173674,P47813"
ELF3	E74 like ETS transcription factor 3	1999	1:202011137-202015323	2		1q32.1	yes		pancreatic cancer			E		TSG	"Mis, N, F"				"1999,ELF3,ENSG00000163435,ESX,P78545"
ELN	elastin	2006	7:74028188-74068700	2		7q11.23	yes		B-ALL			L	Dom	fusion	T	PAX5	yes	"Supravalvular Aortic Stenosis, Cutis laxa , Williams-Beuren Syndrome"	"2006,ELN,ENSG00000049540,P15502"
EPHA3	EPH receptor A3	2042	3:89107749-89479502	2		3p11.1	yes		"lung cancer, CRC, melanoma"			E			Mis				"2042,ENSG00000044524,EPHA3,ETK,ETK1,P29320,TYRO4"
EPHA7	EPH receptor A7	2045	6:93243426-93419341	2		6q16.1	yes		"CRC, melanoma"			E			Mis				"2045,ENSG00000135333,EPHA7,Q15375"
FAM131B	"family with sequence similarity 131, member B"	9715	7:143356550-143360093	2		7q34	yes		pilocytic astrocytoma			O	Dom	fusion	T	BRAF			"9715,ENSG00000159784,FAM131B,Q86XD5"
FAM135B	family with sequence similarity 135 member B	51059	8:138132593-138367983	2		8q24.23	yes		SCLC			E			Mis				"51059,ENSG00000147724,FAM135B,Q49AJ0"
FAM47C	family with sequence similarity 47 member C	442444	X:37008411-37011518	2		Xp21.1	yes		"melanoma, clear cell sarcoma of soft parts, SCLC"			"E, M"			Mis				"442444,ENSG00000198173,FAM47C,Q5HY64"
FAT3	FAT atypical cadherin 3	120114	11:92837714-92891113	2		11q14.3	yes		"SCC, colon adenocarcinoma, gastric adenocarcinoma"			E			Mis				"120114,ENSG00000165323,FAT3,Q8TDW7"
FBLN2	fibulin 2	2199	3:13618090-13637919	2		3p25.1	yes		"breast cancer, colorectal adenocarcinoma"			E		TSG	"Mis, S"				"2199,ENSG00000163520,FBLN2,P98095"
FEN1	flap structure-specific endonuclease 1	2237	11:61795362-61796504	2		11q12.2		yes		breast cancer		E		TSG					"2237,ENSG00000168496,FEN1,P39748,RAD2"
FKBP9	FK506 binding protein 9	11328	7:32957574-33005351	2		7p14.3	yes		glioma			O			Mis				"11328,ENSG00000122642,FKBP9,O95302"
FLNA	filamin A	2316	X:154348849-154371245	2		Xq28	yes		phyllodes tumour of the breast			E			"Mis, F, O"				"2316,ENSG00000196924,FLN,FLN1,FLNA,OPD1,OPD2,P21333"
FNBP1	formin binding protein 1 (FBP17)	23048	9:129890539-130042975	2		9q23	yes		AML			L	Dom	fusion	T	KMT2A			"23048,ENSG00000187239,FNBP1"
FOXR1	forkhead box R1	283150	11:118971932-118981236	2		11q23.3	yes		neuroblastoma			O		"oncogene, fusion"	T				"283150,ENSG00000176302,FOXR1,Q6PIV2"
GLI1	GLI family zinc finger 1	2735	12:57463692-57472061	2		12q13.3	yes		"CRC, oesophagus cancer"			E		"oncogene, fusion"	"T, F"		yes	IBD	"2735,ENSG00000111087,GLI,GLI1,P08151"
GMPS	guanine monphosphate synthetase	8833	3:155870871-155937692	2		3q24	yes		AML			L	Dom	fusion	T	KMT2A			"8833,ENSG00000163655,GMPS,P49915"
GPC5	glypican 5	2262	13:91399047-92866439	2		13q31.3	yes		lung adenocarcinoma			E		TSG	D				"2262,ENSG00000179399,GPC5,P78333"
GRM3	glutamate metabotropic receptor 3	2913	7:86765146-86864355	2		7q21.11-q21.12	yes		"melanoma, oral SCC"			E		oncogene	"Mis, A"				"2913,ENSG00000198822,GRM3,Q14832"
HMGN2P46	high mobility group nucleosomal binding domain 2 pseudogene 46	283651	15:-	2		15q21.1	yes		prostate			E	Dom	fusion	T	ETV1			
ID3	"inhibitor of DNA binding 3, HLH protein"	3399	1:23558960-23559426	2		1p36.12	yes		Burkitt lymphoma			L		TSG	"Mis, N"				"3399,ENSG00000117318,ID3,Q02535"
