Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Hallmark	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
IGF2BP2	insulin like growth factor 2 mRNA binding protein 2	10644	3:185645531-185824960	2		3q27.2	yes		lymphoma			L		TSG	D		yes	"Diabetes mellitus, noninsulin-dependent, susceptibility"	"10644,ENSG00000073792,IGF2BP2,Q9Y6M1"
ISX	intestine specific homeobox	91464	22:35067088-35085693	2		22q12.3	yes		melanoma			E			Mis				"91464,ENSG00000175329,ISX,Q2M1V0"
ITGAV	integrin subunit alpha V	3685	2:186590339-186677292	2		2q32.1	yes		large intestine carcinoma			E			F				"3685,ENSG00000138448,ITGAV,MSK8,P06756,VNRA,VTNR"
JAZF1	juxtaposed with another zinc finger gene 1	221895	7:27832800-28180577	2		7p15.2-p15.1	yes		endometrial stromal tumour			M	Dom	fusion	T	SUZ12			"221895,ENSG00000153814,JAZF1,Q86VZ6"
KAT7	lysine acetyltransferase 7	11143	17:49788835-49827502	2		17q21.33	yes		CCRCC			E		oncogene	Mis				"11143,ENSG00000136504,KAT7,MYST2,O95251"
KIAA1549	KIAA1549	57670	7:138837906-138919418	2		7q34	yes		pilocytic astrocytoma			O	Dom	fusion	T	BRAF			"57670,ENSG00000122778,KIAA1549"
KIAA1598	KIAA1598	57698	10:116886555-117005079	2		10q25.3	yes		Spitzoid tumour			E	Dom	fusion	T	ROS1			"57698,A0MZ66,ENSG00000187164,KIAA1598"
KNSTRN	kinetochore localized astrin/SPAG5 binding protein	90417	15:40382836-40393597	2		15q15.1	yes		SCC			E		oncogene	Mis				"90417,C15orf23,ENSG00000128944,KNSTRN,Q9Y448"
LARP4B	La ribonucleoprotein domain family member 4B	23185	10:812926-885721	2		10p15.3	yes		"CRC, glioma"			"E, O"		TSG	"F, D"				"23185,ENSG00000107929,KIAA0217,LARP4B,LARP5,Q92615"
LCP1	lymphocyte cytosolic protein 1 (L-plastin)	3936	13:46127591-46159662	2		13q14.1-q14.3	yes		NHL			L	Dom	fusion	T	BCL6			"3936,ENSG00000136167,LCP1,P13796"
LEPROTL1	leptin receptor overlapping transcript like 1	23484	8:30095513-30105862	2		8p12	yes		"lung cancer, colon cancer"			E		TSG	D				"23484,ENSG00000104660,LEPROTL1,O95214"
LHFP	lipoma HMGIC fusion partner	10186	13:39343936-39601216	2		13q12	yes		lipoma			M	Dom	fusion	T	HMGA2			"10186,ENSG00000183722,LHFP,Q9Y693"
LSM14A	"LSM14A, SCD6 homolog A (S. cerevisiae)"	26065	19:34172643-34227388	2		19q13.11	yes		Spitzoid tumour			E	Dom	fusion	T	BRAF			"26065,C19orf13,ENSG00000257103,FAM61A,LSM14A,Q8ND56"
MACC1	MET transcriptional regulator MACC1	346389	7:20140946-20161862	2		7p21.1	yes		"liver, CRC"			E		oncogene	Mis				"346389,ENSG00000183742,MACC1,Q6ZN28"
MALAT1	"metastasis associated lung adenocarcinoma transcript 1 ( lnc-RNA; non-protein coding)"	378938	11:65502644-65502817	2		11q31.1	yes		"renal cell carcinoma (childhood epithelioid), lung"			E	Dom	"oncogene, TSG, fusion"	T	TFEB			"378938,MALAT1,PRO1073,Q9UHZ2"
MB21D2	Mab-21 domain containing 2	151963	3:192798386-192917840	2		3q29	yes		lung cancer			E			Mis				"151963,C3orf59,ENSG00000180611,MB21D2,Q8IYB1"
MDS2	myelodysplastic syndrome 2	259283	1:23629556-23640550	2		1p36	yes		MDS			L	Dom	fusion	T	ETV6			"ENSG00000197880,MDS2,Q8NDY4"
MGMT	O-6-methylguanine-DNA methyltransferase	4255	10:129536253-129766997	2		10q26.3	yes		glioma			O		TSG	D				"4255,ENSG00000170430,MGMT,P16455"
MNX1	motor neuron and pancreas homeobox 1	3110	7:157005520-157010350	2		7q36	yes		AML			L	Dom	fusion	T	ETV6	yes	Currarino syndrome	"3110,ENSG00000130675,HLXB9,MNX1,P50219"
MUC16	"mucin 16, cell surface associated"	94025	19:8949776-8981138	2		19p13.2	yes		"HNSCC, melanoma"			E		oncogene	Mis				"94025,ENSG00000181143,MUC16"
MUC4	"mucin 4, cell surface associated"	4585	3:195747176-195811817	2		3q29	yes		HNSCC			E		oncogene	"Mis, O"				"4585,ENSG00000145113,MUC4,Q99102"
N4BP2	NEDD4 binding protein 2	55728	4:40097341-40154237	2		4p14	yes		lung cancer			E		TSG	D				"55728,ENSG00000078177,N4BP2,Q86UW6"
NACA	nascent-polypeptide-associated complex alpha polypeptide	4666	12:56712538-56724521	2		12q23-q24.1	yes		NHL			L	Dom	fusion	T	BCL6			"4666,ENSG00000196531,NACA,Q13765"
NBEA	neurobeachin	26960	13:34942821-35670991	2		13q13.3	yes		"large intestine carcinoma, multiple myeloma"			"E, L"			"F, T"	PVT1			"26960,ENSG00000172915,NBEA"
NCKIPSD	NCK interacting protein with SH3 domain	51517	3:48674544-48685807	2		3p21	yes		ALL			L	Dom	fusion	T	KMT2A			"51517,ENSG00000213672,NCKIPSD,Q9NZQ3"
NTHL1	nth like DNA glycosylase 1	4913	16:2093568-2097848	2		16p13.3		yes	CRC		Familial adenomatous polyposis	E		TSG	"N, S"				
OMD	osteomodulin	4958	9:92415152-92417558	2		9q22.31	yes		aneurysmal bone cyst			M	Dom	fusion	T	USP6			"4958,ENSG00000127083,OMD,Q99983"
PABPC1	poly(A) binding protein cytoplasmic 1	26986	8:100704298-100721583	2		8q22.3	yes		"HNSCC, biliary tract carcinoma"			E		"oncogene, TSG"	"Mis, F"				"26986,ENSG00000070756,P11940,PAB1,PABPC1,PABPC2"
PCBP1	poly(rC) binding protein 1	5093	2:70087744-70088814	2		2p13.3	yes		CRC			E			Mis				"5093,ENSG00000169564,PCBP1,Q15365"
PMS1	PMS1 postmeiotic segregation increased 1 (S. cerevisiae)	5378	2:189791810-189877436	2		2q31-q33		yes		"colorectal, endometrial, ovarian"	hereditary non-polyposis colorectal cancer	E	Rec		"Mis, N"				"5378,ENSG00000064933,P54277,PMS1,PMSL1"
POLG	"DNA polymerase gamma, catalytic subunit"	5428	15:89316751-89333754	2		15q26.1	yes		CRC			E		TSG	"N, O"		yes	mitochondrial DNA depletion syndrome	"5428,ENSG00000140521,P54098,POLG"
PRDM2	PR/SET domain 2	7799	1:13715606-13816547	2		1p36.21	yes		"glioma, colon adenocarcinoma, gastric carcinoma, ovarian carcinoma, HNSCC"			"E, O"		TSG	"O, F"				"7799,ENSG00000116731,PRDM2,Q13029"
PRKCB	protein kinase C beta	5579	16:23836176-24214816	2		16p12.2-p12.1	yes		adult T-cell lymphoma-leukaemia			L			Mis				"5579,ENSG00000166501,P05771,PKCB,PRKCB,PRKCB1,PRKCB2"
PRPF40B	pre-mRNA processing factor 40 homolog B	25766	12:49630608-49644192	2		12q13.12	yes		"melanoma, colon carcinoma, MDS"			"E, L"			"F, N"				"25766,ENSG00000110844,PRPF40B,Q6NWY9"
PTPN6	"protein tyrosine phosphatase, non-receptor type 6"	5777	12:6951513-6960864	2		12p13.31	yes		DLBCL			L		TSG	Mis				"5777,ENSG00000111679,P29350,PTPN6"
PTPRD	"protein tyrosine phosphatase, receptor type D"	5789	9:8317874-8733843	2		9p24.1-p23	yes		"lung cancer, kidney cancer, HNSCC, glioblastoma"			"E, O"		TSG	"D, N, Mis"				"5789,ENSG00000153707,P23468,PTPRD"
PWWP2A	PWWP domain containing 2A	114825	5:160078155-160119388	2		5q33.3	yes		Spitzoid tumour			E	Dom	fusion	T	ROS1			"114825,ENSG00000170234,PWWP2A,Q96N64"
RAD17	RAD17 checkpoint clamp loader component	5884	5:68677728-68677884	2		5q13.2	yes		"lymphoma, colon cancer"			"E, L"		TSG	D				
RALGDS	ral guanine nucleotide dissociation stimulator	5900	9:133098587-133121154	2		9q34.3	yes		"PMBL, Hodgkin lymphoma,"			L	Dom	fusion	T	CIITA			"5900,ENSG00000160271,Q12967,RALGDS"
RFWD3	ring finger and WD repeat domain 3	55159	16:74623928-74661449	2		16q23.1	yes	yes	lung cancer		Fanconi anemia W	E		TSG	D				"55159,ENSG00000168411,Q6PCD5,RFWD3"
RGPD3	RANBP2-like and GRIP domain containing 3	653489	2:106405219-106468288	2		2q12.2	yes		endometrioid adenocarcinoma			E			Mis				"653489,A6NKT7,ENSG00000153165,RGPD3"
RGS7	regulator of G protein signaling 7	6000	1:240776163-241355776	2		1q43	yes		melanoma			E			Mis				"6000,ENSG00000182901,P49802,RGS7"
ROBO2	roundabout guidance receptor 2	6092	3:77040786-77646055	2		3p12.3	yes		"colorectal adenocarcinoma, melanoma"			E		TSG	F				"6092,ENSG00000185008,Q9HCK4,ROBO2"
RUNDC2A	RUN domain containing 2A	92017	16:11976807-12052226	2		16p13.13	yes		"PMBL, Hodgkin lymphoma"			L	Dom	fusion	T	CIITA			"84127,ENSG00000140660,FLJ12363,Q9HA26,RUNDC2A"
S100A7	S100 calcium binding protein A7	6278	1:153457806-153459013	2		1q21.3	yes		"melanoma, T-cell lymphoma"			"E, L"		fusion	"Mis, T"	VAV1			"6278,ENSG00000143556,P31151,PSOR1,S100A7"
SEPT5	septin 5	5413	22:19714590-19722485	2		22q11.21	yes		AML			L	Dom	fusion	T	KMT2A			"2812,ENSG00000184702,PNUTL1,Q99719,SEPT5"
SEPT6	septin 6	23157	X:119618762-119693105	2		Xq24	yes		AML			L	Dom	fusion	T	KMT2A			"23157,ENSG00000125354,Q14141,SEPT6"
SEPT9	septin 9	10801	17:77320327-77498658	2		17q25	yes		AML*			L	Dom	fusion	T	KMT2A			"10801,ENSG00000184640,MSF,Q9UHD8,SEPT9"
SETD1B	SET domain containing 1B	23067	12:121819473-121830240	2		12q24.31	yes		"CRC, endometrium"			E		TSG	"D, F"				"23067,ENSG00000139718,Q9UPS6,SETD1B"
SETDB1	SET domain bifurcated 1	9869	1:150927715-150964364	2		1q21.3	yes		malignant mesothelioma			E		oncogene	"F, Mis"				"9869,ENSG00000143379,Q15047,SETDB1"
SGK1	serum/glucocorticoid regulated kinase 1	6446	6:134170268-134174807	2		6q23.2	yes		Nodular lymphocyte predominant Hodgkin lymphoma			L		oncogene	Mis				"6446,ENSG00000118515,O00141,SGK,SGK1"
SIRPA	signal regulatory protein alpha	140885	20:1895448-1937568	2		20p13	yes		"HNSCC, colorectal cancer, Lung SCC"			E		TSG	"O, F"				"140885,ENSG00000198053,P78324,PTPNS1,SIRPA"
SIX2	SIX homeobox 2	10736	2:45006170-45009110	2		2p21	yes		Wilms tumour			O		oncogene	Mis				"10736,ENSG00000170577,Q9NPC8,SIX2"
SKI	SKI proto-oncogene	6497	1:2228767-2306765	2		1p36.33-p36.32	yes		melanoma			E		oncogene	Mis				"6497,ENSG00000157933,P12755,SKI"
SMC1A	structural maintenance of chromosomes 1A	8243	X:53380103-53422600	2		Xp11.22	yes		AML			L		TSG	Mis		yes	Cornelia de Lange syndrome	"8243,ENSG00000072501,Q14683,SMC1A,SMC1L1"
SOX21	SRY-box 21	11166	13:94711219-94712049	2		13q32.1	yes		multiple myeloma			L		TSG	D				"11166,ENSG00000125285,Q9Y651,SOX21"
SPECC1	sperm antigen with calponin homology and coiled-coil domains 1	92521	17:20096653-20314066	2		17p11.2	yes		JMML			L	Dom	fusion	T	PDGFRB			"92521,CYTSB,ENSG00000128487,Q5M775,SPECC1"
SRGAP3	SLIT-ROBO Rho GTPase activating protein 3	9901	3:8985519-9248951	2		3p25.3	yes		pilocytic astrocytoma			O	Dom	fusion	T	RAF1			"9901,ENSG00000196220,O43295,SRGAP2,SRGAP3"
STAG1	stromal antigen 1	10274	3:136338254-136630898	2		3q22.3	yes		"colorectal cancer, AML"			"E, L"		TSG	"Mis, N"				"10274,ENSG00000118007,Q8WVM7,STAG1"
TEC	tec protein tyrosine kinase	7006	4:48137416-48228614	2		4p12-p11	yes		myxoid chondrosarcoma			M		"oncogene, fusion"	T				"7006,ENSG00000135605,P42680,TEC"
TFPT	TCF3 (E2A) fusion partner (in childhood leukaemia)	29844	19:54107050-54115269	2		19q13	yes		pre-B ALL			L	Dom	fusion	T	TCF3			"29844,ENSG00000105619,P0C1Z6,TFPT"
TFRC	"transferrin receptor (p90, CD71)"	7037	3:196051942-196077099	2		3q29	yes		NHL			L	Dom	fusion	T	BCL6			"7037,ENSG00000072274,P02786,TFRC"
THRAP3	thyroid hormone receptor associated protein 3 (TRAP150)	9967	1:36282564-36304017	2		1p34.3	yes		aneurysmal bone cyst			M	Dom	fusion	T	USP6			"9967,ENSG00000054118,Q9Y2W1,THRAP3"
TNC	tenascin C	3371	9:115021157-115091018	2		9q33.1	yes		"SCC, melanoma"			E		oncogene	Mis				"3371,DFNA56,ENSG00000041982,HXB,P24821,TNC"
USP44	ubiquitin specific peptidase 44	84101	12:95518154-95534256	2		12q21.33	yes		"lung cancer, colon cancer"			E		TSG	D				"84101,ENSG00000136014,Q9H0E7,USP44"
VAV1	vav guanine nucleotide exchange factor 1	7409	19:6772808-6857107	2		19p13.3	yes		T-cell lymphoma			L		fusion	"T, O"	"THAP4, MYO1F, S100A7"			"7409,ENSG00000141968,VAV,VAV1"
VTI1A	vesicle transport through interaction with t-SNAREs homolog 1A	143187	10:112447374-112815383	2		10q25.2	yes		colorectal			E	Dom	fusion	T	TCF7L2			"143187,ENSG00000151532,Q96AJ9,VTI1A"
WNK2	WNK lysine deficient protein kinase 2	65268	9:93184972-93318027	2		9q22.31	yes		gastric cancer			E		TSG	Mis				"65268,ENSG00000165238,PRKWNK2,Q9Y3S1,WNK2"
ZCCHC8	"zinc finger, CCHC domain containing 8"	55596	12:122473497-122500840	2		12q24.31	yes		Spitzoid tumour			E	Dom	fusion	T	ROS1			"55596,ENSG00000033030,Q6NZY4,ZCCHC8"
ZEB1	zinc finger E-box binding homeobox 1	6935	10:31319235-31527264	2		10p11.22	yes		"CCRCC, melanoma"			E		oncogene	Mis				"6935,ENSG00000148516,P37275,PPCD3,TCF8,ZEB1"
ZMYM3	zinc finger MYM-type containing 3	9203	X:71240916-71253255	2		Xq13.1	yes		"CRC, breast cancer"			E		TSG	F				"9203,ENSG00000147130,Q14202,ZMYM3,ZNF261"
ZNF429	zinc finger protein 429	353088	19:21505772-21538078	2		19p12	yes		GBM			O			Mis				"353088,ENSG00000197013,Q86V71,ZNF429"
ZNF479	zinc finger protein 479	90827	7:57119840-57132324	2		7p11.2	yes		"lung cancer, bladder carcinoma, prostate carcinoma"			E			Mis				"90827,ENSG00000185177,Q96JC4,ZNF479"
ZNRF3	zinc and ring finger 3	84133	22:28987076-29053622	2		22q12.1	yes		"colorectal cancer, adrenocortical carcinoma, gastric cancer"			E		TSG	"N, F, Mis"				"84133,ENSG00000183579,Q9ULT6,ZNRF3"
